index,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
1722,138,2.592777442001534,260.0,169.0,True,500,0.8,1000
1723,139,2.6824601770022127,260.0,170.0,True,500,0.8,1000
1724,140,2.7726728029992955,260.0,171.0,True,500,0.8,1000
1725,141,2.8623487440017925,260.0,172.0,True,500,0.8,1000
1726,142,2.9522722350011463,260.0,173.0,True,500,0.8,1000
1727,143,3.0418669610007782,260.0,174.0,True,500,0.8,1000
1728,144,3.1315472749993205,260.0,175.0,True,500,0.8,1000
1729,145,3.221322681001766,260.0,176.0,True,500,0.8,1000
1730,146,3.3108517559994652,260.0,177.0,True,500,0.8,1000
1731,147,3.4024925289995736,260.0,178.0,True,500,0.8,1000
1732,148,3.4921793370012892,260.0,179.0,True,500,0.8,1000
1733,149,3.5821061240021663,260.0,180.0,True,500,0.8,1000
1734,150,3.671975763001683,260.0,181.0,True,500,0.8,1000
1735,151,3.761677296999551,260.0,182.0,True,500,0.8,1000
1736,152,3.8513458689994877,260.0,183.0,True,500,0.8,1000
1737,153,3.9414388520017383,260.0,184.0,True,500,0.8,1000
1738,154,4.0312373180022405,260.0,185.0,True,500,0.8,1000
1739,155,4.120912469999894,260.0,186.0,True,500,0.8,1000
1740,156,4.210360256001877,260.0,187.0,True,500,0.8,1000
1741,157,4.300088783002138,260.0,188.0,True,500,0.8,1000
1742,158,4.389869296999677,260.0,189.0,True,500,0.8,1000
1743,159,4.479925876999914,260.0,190.0,True,500,0.8,1000
1744,160,4.569578842001647,260.0,191.0,True,500,0.8,1000
1745,161,4.659100067001418,260.0,192.0,True,500,0.8,1000
1746,162,4.748394037000253,260.0,193.0,True,500,0.8,1000
1747,163,4.8378824920000625,260.0,194.0,True,500,0.8,1000
1748,164,4.927114236001216,260.0,195.0,True,500,0.8,1000
1749,165,5.016714076002245,260.0,196.0,True,500,0.8,1000
1750,166,5.1061355599995295,260.0,197.0,True,500,0.8,1000
1751,167,5.19568743399941,260.0,198.0,True,500,0.8,1000
1752,168,5.28523214300003,260.0,199.0,True,500,0.8,1000
1753,169,5.374876006000704,260.0,200.0,True,500,0.8,1000
1754,170,5.4654269849997945,260.0,201.0,True,500,0.8,1000
1755,171,5.555266576000577,260.0,202.0,True,500,0.8,1000
1756,172,5.6446285040001385,260.0,203.0,True,500,0.8,1000
1757,173,5.734309734001727,260.0,204.0,True,500,0.8,1000
1758,174,5.823917170000641,260.0,205.0,True,500,0.8,1000
1759,175,5.913495985001646,260.0,206.0,True,500,0.8,1000
1760,176,6.002879956999095,260.0,207.0,True,500,0.8,1000
1761,177,6.092005983002309,260.0,208.0,True,500,0.8,1000
1762,178,6.180932159000804,260.0,209.0,True,500,0.8,1000
1763,179,6.270011519001855,260.0,210.0,True,500,0.8,1000
1764,180,6.359832083999208,260.0,211.0,True,500,0.8,1000
1765,181,6.448693201000424,260.0,212.0,True,500,0.8,1000
1766,182,6.537625568998919,260.0,213.0,True,500,0.8,1000
1767,183,6.626846579001722,260.0,214.0,True,500,0.8,1000
1768,184,6.715867400998832,260.0,215.0,True,500,0.8,1000
1769,185,6.8049808610012406,260.0,216.0,True,500,0.8,1000
1770,186,6.893537466999987,260.0,217.0,True,500,0.8,1000
1771,187,6.982667382999352,260.0,218.0,True,500,0.8,1000
1772,188,7.071520105000673,260.0,219.0,True,500,0.8,1000
1773,189,7.160620443999505,260.0,220.0,True,500,0.8,1000
1774,190,7.2495122569998784,260.0,221.0,True,500,0.8,1000
1775,191,7.338654750001297,260.0,222.0,True,500,0.8,1000
1776,192,7.4277270439997665,260.0,223.0,True,500,0.8,1000
1777,193,7.516761820999818,260.0,224.0,True,500,0.8,1000
1778,194,7.605651996000233,260.0,225.0,True,500,0.8,1000
1779,195,7.694654794999224,260.0,226.0,True,500,0.8,1000
1780,196,7.784428904000379,260.0,227.0,True,500,0.8,1000
1781,197,7.873478476001765,260.0,228.0,True,500,0.8,1000
1782,198,7.9622924819996115,260.0,229.0,True,500,0.8,1000
1783,199,8.051628581000841,260.0,230.0,True,500,0.8,1000
1784,200,8.140130415002204,260.0,231.0,True,500,0.8,1000
1785,201,8.22924111500106,260.0,232.0,True,500,0.8,1000
1786,202,8.318089909000264,260.0,233.0,True,500,0.8,1000
1787,203,8.407162134000828,260.0,234.0,True,500,0.8,1000
1788,204,8.496604725001816,260.0,235.0,True,500,0.8,1000
1789,205,8.585673763001978,260.0,236.0,True,500,0.8,1000
1790,206,8.67422426399935,260.0,237.0,True,500,0.8,1000
1791,207,8.76308084700213,260.0,238.0,True,500,0.8,1000
1792,208,8.853673436002282,260.0,239.0,True,500,0.8,1000
1793,209,8.942552430999058,260.0,240.0,True,500,0.8,1000
1794,210,9.031336411000666,260.0,241.0,True,500,0.8,1000
1795,211,9.120370108001225,260.0,242.0,True,500,0.8,1000
1796,212,9.210832993001532,260.0,243.0,True,500,0.8,1000
1797,213,9.299905940999452,260.0,244.0,True,500,0.8,1000
1798,214,9.392179752001539,260.0,245.0,True,500,0.8,1000
1799,215,9.480941599998914,260.0,246.0,True,500,0.8,1000
1800,216,9.569765008000104,260.0,247.0,True,500,0.8,1000
1801,217,9.660235244999058,260.0,248.0,True,500,0.8,1000
1802,218,9.749878333001107,260.0,249.0,True,500,0.8,1000
1803,219,9.839590063998912,260.0,250.0,True,500,0.8,1000
1804,220,9.928122162000363,260.0,251.0,True,500,0.8,1000
1805,221,10.016852803000802,260.0,252.0,True,500,0.8,1000
1806,222,10.105760035999992,260.0,253.0,True,500,0.8,1000
1807,223,10.194367465999676,260.0,254.0,True,500,0.8,1000
1808,224,10.283056132000638,260.0,255.0,True,500,0.8,1000
1809,225,10.372026814999117,260.0,256.0,True,500,0.8,1000
1810,226,10.460570417999406,260.0,257.0,True,500,0.8,1000
